1,3,male,22,1,0,A/5 21171,7.25,1000,S
2,1,female,38,1,0,PC 17599,71.2833,C85,C
3,3,female,26,0,0,STON/O2. 3101282,7.925,1000,S
4,1,female,35,1,0,113803,53.1,C123,S
5,3,male,35,0,0,373450,8.05,1000,S
6,3,male,1000,0,0,330877,8.4583,1000,Q
7,1,male,54,0,0,17463,51.8625,E46,S
8,3,male,2,3,1,349909,21.075,1000,S
9,3,female,27,0,2,347742,11.1333,1000,S
10,2,female,14,1,0,237736,30.0708,1000,C
11,3,female,4,1,1,PP 9549,16.7,G6,S
12,1,female,58,0,0,113783,26.55,C103,S
13,3,male,20,0,0,A/5. 2151,8.05,1000,S
14,3,male,39,1,5,347082,31.275,1000,S
15,3,female,14,0,0,350406,7.8542,1000,S
16,2,female,55,0,0,248706,16,1000,S
17,3,male,2,4,1,382652,29.125,1000,Q
18,2,male,1000,0,0,244373,13,1000,S
19,3,female,31,1,0,345763,18,1000,S
20,3,female,1000,0,0,2649,7.225,1000,C
21,2,male,35,0,0,239865,26,1000,S
22,2,male,34,0,0,248698,13,D56,S
23,3,female,15,0,0,330923,8.0292,1000,Q
24,1,male,28,0,0,113788,35.5,A6,S
25,3,female,8,3,1,349909,21.075,1000,S
26,3,female,38,1,5,347077,31.3875,1000,S
27,3,male,1000,0,0,2631,7.225,1000,C
28,1,male,19,3,2,19950,263,C23 C25 C27,S
29,3,female,1000,0,0,330959,7.8792,1000,Q
30,3,male,1000,0,0,349216,7.8958,1000,S
31,1,male,40,0,0,PC 17601,27.7208,1000,C
32,1,female,1000,1,0,PC 17569,146.5208,B78,C
33,3,female,1000,0,0,335677,7.75,1000,Q
34,2,male,66,0,0,C.A. 24579,10.5,1000,S
35,1,male,28,1,0,PC 17604,82.1708,1000,C
36,1,male,42,1,0,113789,52,1000,S
37,3,male,1000,0,0,2677,7.2292,1000,C
38,3,male,21,0,0,A./5. 2152,8.05,1000,S
39,3,female,18,2,0,345764,18,1000,S
40,3,female,14,1,0,2651,11.2417,1000,C
41,3,female,40,1,0,7546,9.475,1000,S
42,2,female,27,1,0,11668,21,1000,S
43,3,male,1000,0,0,349253,7.8958,1000,C
44,2,female,3,1,2,SC/Paris 2123,41.5792,1000,C
45,3,female,19,0,0,330958,7.8792,1000,Q
46,3,male,1000,0,0,S.C./A.4. 23567,8.05,1000,S
47,3,male,1000,1,0,370371,15.5,1000,Q
48,3,female,1000,0,0,14311,7.75,1000,Q
49,3,male,1000,2,0,2662,21.6792,1000,C
50,3,female,18,1,0,349237,17.8,1000,S
51,3,male,7,4,1,3101295,39.6875,1000,S
52,3,male,21,0,0,A/4. 39886,7.8,1000,S
53,1,female,49,1,0,PC 17572,76.7292,D33,C
54,2,female,29,1,0,2926,26,1000,S
55,1,male,65,0,1,113509,61.9792,B30,C
56,1,male,1000,0,0,19947,35.5,C52,S
57,2,female,21,0,0,C.A. 31026,10.5,1000,S
58,3,male,28.5,0,0,2697,7.2292,1000,C
59,2,female,5,1,2,C.A. 34651,27.75,1000,S
60,3,male,11,5,2,CA 2144,46.9,1000,S
61,3,male,22,0,0,2669,7.2292,1000,C
